1 rem "Seed 5542"
808 assert (17%1664) = 17
809 assert "j">"gfsus" = -1
810 assert 1372<>-817 = -1
811 assert -1784<18 = -1
812 assert (-3.0<=1.4) = -1
813 assert (964+-5) = 959
814 assert "ghshe"="seg" = 0
815 assert -11=-155 = 0
816 assert 1257>=341 = -1
817 assert (-0.9<=2.1) = -1
818 assert "j">="kiem" = 0
819 assert (-3.2*2.1) = -6.7200000
820 assert "dbds"<>"hat" = -1
821 assert 26<>-1026 = -1
822 assert 17<>-209 = -1
823 assert (-1.8=-2.9) = 0
824 assert (0.3*3.9) = 1.1700000
825 assert (4.0*-1.0) = -4.0
826 assert (-3.9*1.0) = -3.9000000
827 assert 1008=17 = 0
828 assert (0-3) = -3
829 assert (1.2=1.9) = 0
830 assert -49<>-697 = -1
831 assert (682^6) = 684
832 assert "eonq">="jg" = 0
833 assert "fu">"sekjka" = 0
834 assert (-3.8<=1.5) = -1
835 assert (1329%458) = 413
836 assert 4<-3 = 0
837 assert (0*-19) = 0
838 assert (3.0-0.6) = 2.4000000
839 assert (3.4*-0.2) = -0.6800000
840 assert (2.1*-0.2) = -0.4200000
841 assert (0.0<-0.5) = 0
842 assert (2.3<=1.1) = 0
843 assert (-1.6<1.9) = -1
844 assert ""="" = -1
845 assert "lbdr"<>"jopk" = -1
846 assert "s"="eqlgos" = 0
847 assert 245>=12 = -1
848 assert (2.5<>0.9) = -1
849 assert (7+5) = 12
850 assert (1451%628) = 195
851 assert "gtk"="ntop" = 0
852 assert (-0.3>=-1.9) = -1
853 assert (0.2*0.4) = 0.0800000
854 assert (-2.1>3.8) = 0
855 assert (-4.0<=-3.3) = -1
856 assert "e"<="fq" = -1
857 assert (17--3) = 20
858 assert (-1311-8) = -1319
859 assert (0.8+2.8) = 3.6000000
860 assert (-3.4*2.4) = -8.1600000
861 assert (0.1>3.5) = 0
862 assert (0.3<0.6) = -1
863 assert (-1.0=0.6) = 0
864 assert (16&18) = 16
865 assert -3>=-20 = -1
866 assert (0.8>=-1.3) = -1
867 assert (-0.9*-1.5) = 1.3500000
868 assert 12<>-13 = -1
869 assert (18^1657) = 1643
870 assert -60>1072 = 0
871 assert (1.7*-3.0) = -5.1000000
872 assert (1.9+1.8) = 3.7000000
873 assert -1<126 = -1
874 assert (-3.2<=2.9) = -1
875 assert ""<"msupgn" = -1
876 assert (1719%1394) = 325
877 assert 938<-5 = 0
878 assert -5>=-45 = -1
879 assert (3.7-2.8) = 0.9000000
880 assert ""<"" = 0
881 assert (0.7+1.6) = 2.3000000
882 assert (1670|1885) = 2015
883 assert (0.0<=-2.7) = 0
884 assert 524>5 = -1
885 assert (216%11) = 7
886 assert (-1664\-213) = 7
887 assert (-487+9) = -478
888 assert (-3.6<=-1.7) = -1
889 assert (-6+-1989) = -1995
890 assert (-3.0<=-1.4) = -1
891 assert (-0.9-2.1) = -3.0
892 assert (-2.4<2.5) = -1
893 assert (2.4>0.0) = -1
894 assert (1.2=2.9) = 0
895 assert (1.4=3.0) = 0
896 assert (3.4>-2.3) = -1
897 assert (4.0--0.7) = 4.7000000
898 assert (-0.4=0.4) = 0
899 assert (704^1263) = 1583
900 assert (-0.2+2.0) = 1.8000000
901 assert 42>=-769 = -1
902 assert (4.0<=0.8) = 0
903 assert (0.0--3.8) = 3.8000000
904 assert -109=1365 = 0
905 assert (-0.9+2.7) = 1.8000000
906 assert (1^20) = 21
907 assert ""<"ecgj" = -1
908 assert (-0.4<2.5) = -1
909 assert (914%14) = 4
910 assert (1.1<=1.8) = -1
911 assert (20|1690) = 1694
912 assert (2.8--1.9) = 4.7000000
913 assert "tipbf">="bqmb" = -1
914 assert -17>-20 = -1
915 assert (2.5>=3.3) = 0
916 assert (1.0+-3.8) = -2.8000000
917 assert (18\1436) = 0
918 assert -6>=-4 = 0
919 assert "aspf"<>"of" = -1
920 assert ""<"brl" = -1
921 assert "mlglko">"bjmbtt" = -1
922 assert -1667=-11 = 0
923 assert "tmog"="" = 0
924 assert (-0.8<3.6) = -1
925 assert (-1986\-455) = 4
926 assert (398\16) = 24
927 assert "q"<="deedp" = 0
928 assert (-3.2+-2.9) = -6.1000000
929 assert -719<=494 = -1
930 assert (-1*-362) = 362
931 assert (-1.5<=-2.2) = 0
932 assert 1214=-3 = 0
933 assert 1800>=-8 = -1
934 assert (-0.2<=2.5) = -1
935 assert (1719&3) = 3
936 assert (0.0>-2.1) = -1
937 assert (2.8>-3.9) = -1
938 assert (1094%356) = 26
939 assert 16=-2 = 0
940 assert "k"<>"o" = -1
941 assert (-1.5*-0.7) = 1.0500000
942 assert (0.3<>-0.2) = -1
943 assert 13<>-559 = -1
944 assert (2.3-0.0) = 2.3000000
945 assert (1330+1549) = 2879
946 assert 1424=493 = 0
947 assert "scbjde">"bpjmqp" = -1
948 assert 173=1285 = 0
949 assert 1<-12 = 0
950 assert (-1.8>-1.6) = 0
951 assert (0.7<1.8) = -1
952 assert (3.0<=-1.3) = 0
953 assert (7&1871) = 7
954 assert "gk"<="aslh" = 0
955 assert "mkdr">="hticup" = -1
956 assert (1.3<-2.7) = 0
957 assert (664+-19) = 645
958 assert "t">"ebt" = -1
959 assert "tgdri"<>"kfak" = -1
960 assert (1804|1191) = 1967
961 assert (-1.8<3.8) = -1
962 assert (-1.5--0.8) = -0.7000000
963 assert ""="t" = 0
964 assert (1792^1998) = 206
965 assert "btgqf"<="hngqen" = -1
966 assert (4.0<=-0.7) = 0
967 assert (-4.0<=3.7) = -1
968 assert "plq"="ibtodf" = 0
969 assert "ougbh"="nl" = 0
970 assert (-2.2<-3.3) = 0
971 assert (-2.1<3.0) = -1
972 assert (1%485) = 1
973 assert (593+-637) = -44
974 assert (-2.3*2.9) = -6.6700000
975 assert (1.8*0.7) = 1.2600000
976 assert 8>1938 = 0
977 assert "ajksbu"<"jiufl" = -1
978 assert (0*17) = 0
979 assert "beasc">"e" = 0
980 assert (-4.0+-0.9) = -4.9000000
981 assert 9<=20 = -1
982 assert (1684^18) = 1670
983 assert (531^1940) = 1415
984 assert -18>-534 = -1
985 assert "j">"fetis" = -1
986 assert -20<9 = -1
987 assert 13>=447 = 0
988 assert "ohscf">="dkqfdj" = -1
989 assert -1200=-8 = 0
990 assert "ijciep">="fk" = -1
991 assert -1977<=2 = -1
992 assert (2.5*-2.0) = -5.0
993 assert (-1.1*1.3) = -1.4300000
994 assert (-0.1+-2.3) = -2.4000000
995 assert (-0.7--0.6) = -0.1000000
996 assert (-1.6*-2.2) = 3.5200000
997 assert (2.1=3.8) = 0
998 assert (0.5+-2.5) = -2.0
999 assert "kjb"<>"lehl" = -1
1000 assert (3.8*-0.2) = -0.7600000
1001 assert -10<-70 = 0
1002 call #ffff
