1 rem "Seed 14449"
812 assert 18<>9 = -1
813 assert (1.4*-1.6) = -2.2400000
814 assert (4.0*-0.3) = -1.2000000
815 assert 6<=1313 = -1
816 assert (2.2=-2.7) = 0
817 assert (7*12) = 84
818 assert (306|10) = 314
819 assert (3.5<>-2.4) = -1
820 assert "peg">"npiqk" = -1
821 assert (-3\2) = -1
822 assert -1087<-1047 = -1
823 assert (-1.8=-0.5) = 0
824 assert 1805<-13 = 0
825 assert (-0.5<-2.1) = 0
826 assert (747^11) = 736
827 assert (-1.3<>1.3) = -1
828 assert "p">="ur" = 0
829 assert 3>-13 = -1
830 assert 16>-1343 = -1
831 assert (-1.2>=3.1) = 0
832 assert 16>=7 = -1
833 assert (-2.0+2.9) = 0.9000000
834 assert ""<>"hikjja" = -1
835 assert "lah"="fr" = 0
836 assert (3.8<=-1.2) = 0
837 assert "jlono"="qlk" = 0
838 assert -44<=-1 = -1
839 assert (15%1578) = 15
840 assert (-1266--987) = -279
841 assert (3.3-1.9) = 1.4000000
842 assert (-1.7=2.5) = 0
843 assert (15+12) = 27
844 assert (-3.9<=1.0) = -1
845 assert "i">"onrco" = 0
846 assert (4.0<=-3.3) = 0
847 assert (3.1--3.9) = 7.0
848 assert "">"khd" = 0
849 assert "kp">="mgghdo" = 0
850 assert "kghhj"<>"olfuk" = -1
851 assert (-2.6--0.7) = -1.9000000
852 assert "i"<"tgp" = -1
853 assert (1.0>-1.5) = -1
854 assert (0.0*-1.1) = -0.0
855 assert (16^1324) = 1340
856 assert (3.9*-2.3) = -8.9700000
857 assert "psgpkk">"b" = -1
858 assert "peakg">"u" = 0
859 assert (2.9*4.0) = 11.6000000
860 assert (-1.2*0.8) = -0.9600000
861 assert (-3.9>=3.6) = 0
862 assert (-3.0>3.8) = 0
863 assert (675\-1345) = 0
864 assert (1929^13) = 1924
865 assert (-19-15) = -34
866 assert (-3\-12) = 0
867 assert (-1.2*3.1) = -3.7200000
868 assert (-3.5>1.2) = 0
869 assert "ogc"<="mgb" = 0
870 assert (1317\66) = 19
871 assert "c">="uccn" = 0
872 assert (-122+-13) = -135
873 assert -15>18 = 0
874 assert (-1.4*0.5) = -0.7000000
875 assert (-3.3*2.6) = -8.5800000
876 assert (17&5) = 1
877 assert (-0.9*0.5) = -0.4500000
878 assert (-3.1-2.4) = -5.5000000
879 assert (-2.4+-3.5) = -5.9000000
880 assert (-0.4*2.1) = -0.8400000
881 assert (900^851) = 215
882 assert (-1.0*0.7) = -0.7000000
883 assert "u">="b" = -1
884 assert (2.8-0.5) = 2.3000000
885 assert (504+-16) = 488
886 assert 17<=1872 = -1
887 assert (1.9-2.1) = -0.2000000
888 assert -9<=-736 = 0
889 assert (-3.4<=-0.1) = -1
890 assert (15^1194) = 1189
891 assert (-3.2*2.1) = -6.7200000
892 assert (-4\1697) = 0
893 assert (-1+5) = 4
894 assert "hpcr"<"hfgsg" = 0
895 assert "">="if" = 0
896 assert "">"clpooe" = 0
897 assert (-3.6*-3.2) = 11.5200000
898 assert (0^11) = 11
899 assert "c">"smg" = 0
900 assert -11<>11 = -1
901 assert "dpmb"<"" = 0
902 assert (693|1) = 693
903 assert (3.7<=2.4) = 0
904 assert "">="glqpog" = 0
905 assert "ebs">"e" = -1
906 assert "crp"<="qibar" = -1
907 assert (3.0*-2.7) = -8.1000000
908 assert "l">"jht" = -1
909 assert (2--879) = 881
910 assert (-809+-4) = -813
911 assert 14<>1071 = -1
912 assert "igogem">="o" = 0
913 assert "bidm"="ahtgp" = 0
914 assert (1.5+2.2) = 3.7000000
915 assert (-3.8<>4.0) = -1
916 assert (3.1+0.0) = 3.1000000
917 assert (3.9--1.0) = 4.9000000
918 assert (38&1827) = 34
919 assert (1885\14) = 134
920 assert "amn">"jli" = 0
921 assert 566=-19 = 0
922 assert (944%4) = 0
923 assert 15=907 = 0
924 assert "tgrio"="" = 0
925 assert 12>=1366 = 0
926 assert (1.6<=2.7) = -1
927 assert "utkmh"<"ip" = 0
928 assert (0.5<=1.9) = -1
929 assert (2.9+0.8) = 3.7000000
930 assert ""<>"" = 0
931 assert 1201<=20 = 0
932 assert (923\-1913) = 0
933 assert (1555-1270) = 285
934 assert (-0.6--2.1) = 1.5000000
935 assert (1.1--1.0) = 2.1000000
936 assert (-3\-665) = 0
937 assert (-0.3=-1.3) = 0
938 assert "ticic"<="oqh" = 0
939 assert (14&19) = 2
940 assert 943<>2 = -1
941 assert -8<19 = -1
942 assert (2.4<>2.3) = -1
943 assert (-3.4*2.9) = -9.8600000
944 assert -4>-1545 = -1
945 assert (3.9-0.4) = 3.5000000
946 assert (-2.5--2.6) = 0.1000000
947 assert (6|19) = 23
948 assert (-2.8=1.7) = 0
949 assert "">"ljkain" = 0
950 assert (1.5=-2.1) = 0
951 assert "qun"="u" = 0
952 assert (152|939) = 955
953 assert "nb"<="t" = -1
954 assert (3.0<>0.0) = -1
955 assert (-3.5>2.7) = 0
956 assert "sf"="m" = 0
957 assert -6<8 = -1
958 assert (16-18) = -2
959 assert (2.0<-2.1) = 0
960 assert (1168+14) = 1182
961 assert (1289&1093) = 1025
962 assert (-3.1-2.9) = -6.0
963 assert "">"sl" = 0
964 assert (0.5*0.9) = 0.4500000
965 assert (5\-489) = 0
966 assert "dje"="fsocf" = 0
967 assert (3.3*1.1) = 3.6300000
968 assert (3.1>=0.0) = -1
969 assert (-3.3-4.0) = -7.3000000
970 assert "dq"<="" = 0
971 assert -7>-103 = -1
972 assert (0.0*1.9) = 0.0
973 assert "qljsi"<="ed" = 0
974 assert (-3.1*-3.4) = 10.5400000
975 assert (0.9*2.5) = 2.2500000
976 assert "pp">="r" = 0
977 assert -16=1923 = 0
978 assert (-334\9) = -37
979 assert (-2.1>=-3.5) = -1
980 assert (513\-868) = 0
981 assert "">="" = -1
982 assert ""<>"buu" = -1
983 assert (930--12) = 942
984 assert (-2\17) = 0
985 assert (-1909*5) = -9545
986 assert -854<=-10 = -1
987 assert 1015>15 = -1
988 assert (1.9<=1.4) = 0
989 assert (1544&8) = 8
990 assert (0.7<>-1.5) = -1
991 assert "">="" = -1
992 assert (19|13) = 31
993 assert (-3.6*-0.6) = 2.1600000
994 assert (0.2+-1.4) = -1.2000000
995 assert "drl"<"fhp" = -1
996 assert (-2.1--1.7) = -0.4000000
997 assert (3.2=-2.3) = 0
998 assert -16<>483 = -1
999 assert -1736<>-17 = -1
1000 assert "ntg"<"dgnl" = 0
1001 assert "bfk"="kjm" = 0
1002 call #ffff
